line_id	group_id	desc_cn	item_G	item_D	item_P	weight	desc_vn
1319	10373	ǿ������1��	2	150	9	1	
1320	10374	ǿ������2��	2	150	10	1	
1321	10375	ǿ������3��	2	150	11	1	
1322	10376	ǿ������4��	2	150	12	1	
1323	10373	����ʴ��1��	2	150	13	1	
1324	10374	����ʴ��2��	2	150	14	1	
1325	10375	����ʴ��3��	2	150	15	1	
1326	10376	����ʴ��4��	2	150	16	1	
1327	10373	������˫1��	2	150	17	1	
1328	10374	������˫2��	2	150	18	1	
1329	10375	������˫3��	2	150	19	1	
1330	10376	������˫4��	2	150	20	1	
1331	10373	��������1��	2	150	21	1	
1332	10374	��������2��	2	150	22	1	
1333	10375	��������3��	2	150	23	1	
1334	10376	��������4��	2	150	24	1	
1335	10373	���鸽��1��	2	150	25	1	
1336	10374	���鸽��2��	2	150	26	1	
1337	10375	���鸽��3��	2	150	27	1	
1338	10376	���鸽��4��	2	150	28	1	
1339	10373	ľ�鸽��1��	2	150	29	1	
1340	10374	ľ�鸽��2��	2	150	30	1	
1341	10375	ľ�鸽��3��	2	150	31	1	
1342	10376	ľ�鸽��4��	2	150	32	1	
1343	10373	ˮ�鸽��1��	2	150	33	1	
1344	10374	ˮ�鸽��2��	2	150	34	1	
1345	10375	ˮ�鸽��3��	2	150	35	1	
1346	10376	ˮ�鸽��4��	2	150	36	1	
1347	10373	���鸽��1��	2	150	37	1	
1348	10374	���鸽��2��	2	150	38	1	
1349	10375	���鸽��3��	2	150	39	1	
1350	10376	���鸽��4��	2	150	40	1	
1351	10373	���鸽��1��	2	150	41	1	
1352	10374	���鸽��2��	2	150	42	1	
1353	10375	���鸽��3��	2	150	43	1	
1354	10376	���鸽��4��	2	150	44	1	
1355	10373	�ƿ�նӰ1��	2	150	45	1	
1356	10374	�ƿ�նӰ2��	2	150	46	1	
1357	10375	�ƿ�նӰ3��	2	150	47	1	
1358	10376	�ƿ�նӰ4��	2	150	48	1	
1359	10373	�˺�����1��	2	150	49	1	
1360	10374	�˺�����2��	2	150	50	1	
1361	10375	�˺�����3��	2	150	51	1	
1362	10376	�˺�����4��	2	150	52	1	
1363	10373	����Ѹ��1��	2	150	53	1	
1364	10374	����Ѹ��2��	2	150	54	1	
1365	10375	����Ѹ��3��	2	150	55	1	
1366	10376	����Ѹ��4��	2	150	56	1	
1367	10373	����֮��1��	2	150	57	1	
1368	10374	����֮��2��	2	150	58	1	
1369	10375	����֮��3��	2	150	59	1	
1370	10376	����֮��4��	2	150	60	1	
1371	10377	��ʯ��Ŀ	2	1	30680	1	
1372	10378	������Ŀ	2	1	30681	1	
1373	10379	������Ŀ	2	1	30682	1	
1374	10380	����ʯ��Ŀ	2	1	30683	1	
1375	10381	��������Ŀ	2	1	30684	1	
1376	10382	4�����龫����Ŀ	2	1	30666	1	
1377	10383	5�����龫����Ŀ	2	1	30667	1	
1378	10384	6�����龫����Ŀ	2	1	30668	1	
1379	10385	�ؼ���ҳ��Ŀ	2	1	30669	1	
1380	10386	H-����-Lv4	0	148	53	1	
1381	10386	H-�ƿ�-Lv4	0	148	54	1	
1382	10386	H-����-Lv4	0	148	55	1	
1383	10386	H-����-Lv4	0	148	56	1	
1384	10386	H-Ѹ��-Lv4	0	148	57	1	
1385	10386	H-ӥϮ-Lv4	0	148	58	1	
1386	10386	H-����-Lv4	0	148	59	1	
1387	10386	H-����-Lv4	0	148	60	1	
1388	10386	H-����-Lv4	0	148	61	1	
1389	10386	H-�޼�-Lv4	0	148	62	1	
1390	10386	H-�޼�-Lv4	0	148	63	1	
1391	10386	H-����-Lv4	0	148	64	1	
1392	10386	H-����-Lv4	0	148	65	1	
1393	10386	H-��Գ-Lv4	0	148	66	1	
1394	10386	H-����-Lv4	0	148	67	1	
1395	10386	H-����-Lv4	0	148	68	1	
1396	10387	H-����-Lv5	0	148	69	1	
1397	10387	H-�ƿ�-Lv5	0	148	70	1	
1398	10387	H-����-Lv5	0	148	71	1	
1399	10387	H-����-Lv5	0	148	72	1	
1400	10387	H-Ѹ��-Lv5	0	148	73	1	
1401	10387	H-ӥϮ-Lv5	0	148	74	1	
1402	10387	H-����-Lv5	0	148	75	1	
1403	10387	H-����-Lv5	0	148	76	1	
1404	10387	H-����-Lv5	0	148	77	1	
1405	10387	H-�޼�-Lv5	0	148	78	1	
1406	10387	H-�޼�-Lv5	0	148	79	1	
1407	10387	H-����-Lv5	0	148	80	1	
1408	10387	H-����-Lv5	0	148	81	1	
1409	10387	H-��Գ-Lv5	0	148	82	1	
1410	10387	H-����-Lv5	0	148	83	1	
1411	10387	H-����-Lv5	0	148	84	1	
1412	10388	H-����-Lv6	0	148	85	1	
1413	10388	H-�ƿ�-Lv6	0	148	86	1	
1414	10388	H-����-Lv6	0	148	87	1	
1415	10388	H-����-Lv6	0	148	88	1	
1416	10388	H-Ѹ��-Lv6	0	148	89	1	
1417	10388	H-ӥϮ-Lv6	0	148	90	1	
1418	10388	H-����-Lv6	0	148	91	1	
1419	10388	H-����-Lv6	0	148	92	1	
1420	10388	H-����-Lv6	0	148	93	1	
1421	10388	H-�޼�-Lv6	0	148	94	1	
1422	10388	H-�޼�-Lv6	0	148	95	1	
1423	10388	H-����-Lv6	0	148	96	1	
1424	10388	H-����-Lv6	0	148	97	1	
1425	10388	H-��Գ-Lv6	0	148	98	1	
1426	10388	H-����-Lv6	0	148	99	1	
1427	10388	H-����-Lv6	0	148	100	1	
1428	10386	C-����-Lv4	0	149	53	1	
1429	10386	C-�ƿ�-Lv4	0	149	54	1	
1430	10386	C-����-Lv4	0	149	55	1	
1431	10386	C-����-Lv4	0	149	56	1	
1432	10386	C-Ѹ��-Lv4	0	149	57	1	
1433	10386	C-��ʯ-Lv4	0	149	58	1	
1434	10386	C-ŭ��-Lv4	0	149	59	1	
1435	10386	C-����-Lv4	0	149	60	1	
1436	10386	C-����-Lv4	0	149	61	1	
1437	10386	C-����-Lv4	0	149	62	1	
1438	10386	C-�޼�-Lv4	0	149	63	1	
1439	10386	C-�޼�-Lv4	0	149	64	1	
1440	10386	C-����-Lv4	0	149	65	1	
1441	10386	C-����-Lv4	0	149	66	1	
1442	10386	C-��Գ-Lv4	0	149	67	1	
1443	10386	C-����-Lv4	0	149	68	1	
1444	10386	C-����-Lv4	0	149	69	1	
1445	10387	C-����-Lv5	0	149	70	1	
1446	10387	C-�ƿ�-Lv5	0	149	71	1	
1447	10387	C-����-Lv5	0	149	72	1	
1448	10387	C-����-Lv5	0	149	73	1	
1449	10387	C-Ѹ��-Lv5	0	149	74	1	
1450	10387	C-��ʯ-Lv5	0	149	75	1	
1451	10387	C-ŭ��-Lv5	0	149	76	1	
1452	10387	C-����-Lv5	0	149	77	1	
1453	10387	C-����-Lv5	0	149	78	1	
1454	10387	C-����-Lv5	0	149	79	1	
1455	10387	C-�޼�-Lv5	0	149	80	1	
1456	10387	C-�޼�-Lv5	0	149	81	1	
1457	10387	C-����-Lv5	0	149	82	1	
1458	10387	C-����-Lv5	0	149	83	1	
1459	10387	C-��Գ-Lv5	0	149	84	1	
1460	10387	C-����-Lv5	0	149	85	1	
1461	10387	C-����-Lv5	0	149	86	1	
1462	10388	C-����-Lv6	0	149	87	1	
1463	10388	C-�ƿ�-Lv6	0	149	88	1	
1464	10388	C-����-Lv6	0	149	89	1	
1465	10388	C-����-Lv6	0	149	90	1	
1466	10388	C-Ѹ��-Lv6	0	149	91	1	
1467	10388	C-��ʯ-Lv6	0	149	92	1	
1468	10388	C-ŭ��-Lv6	0	149	93	1	
1469	10388	C-����-Lv6	0	149	94	1	
1470	10388	C-����-Lv6	0	149	95	1	
1471	10388	C-����-Lv6	0	149	96	1	
1472	10388	C-�޼�-Lv6	0	149	97	1	
1473	10388	C-�޼�-Lv6	0	149	98	1	
1474	10388	C-����-Lv6	0	149	99	1	
1475	10388	C-����-Lv6	0	149	100	1	
1476	10388	C-��Գ-Lv6	0	149	101	1	
1477	10388	C-����-Lv6	0	149	102	1	
1478	10388	C-����-Lv6	0	149	103	1	
1479	10386	T-����-Lv4	0	150	53	1	
1480	10386	T-�ƿ�-Lv4	0	150	54	1	
1481	10386	T-����-Lv4	0	150	55	1	
1482	10386	T-����-Lv4	0	150	56	1	
1483	10386	T-Ѹ��-Lv4	0	150	57	1	
1484	10386	T-����-Lv4	0	150	58	1	
1485	10386	T-Ŀڤ-Lv4	0	150	59	1	
1486	10386	T-����-Lv4	0	150	60	1	
1487	10386	T-����-Lv4	0	150	61	1	
1488	10386	T-�޼�-Lv4	0	150	62	1	
1489	10386	T-�޼�-Lv4	0	150	63	1	
1490	10386	T-����-Lv4	0	150	64	1	
1491	10386	T-����-Lv4	0	150	65	1	
1492	10386	T-��Գ-Lv4	0	150	66	1	
1493	10386	T-����-Lv4	0	150	67	1	
1494	10386	T-����-Lv4	0	150	68	1	
1495	10387	T-����-Lv5	0	150	69	1	
1496	10387	T-�ƿ�-Lv5	0	150	70	1	
1497	10387	T-����-Lv5	0	150	71	1	
1498	10387	T-����-Lv5	0	150	72	1	
1499	10387	T-Ѹ��-Lv5	0	150	73	1	
1500	10387	T-����-Lv5	0	150	74	1	
1501	10387	T-Ŀڤ-Lv5	0	150	75	1	
1502	10387	T-����-Lv5	0	150	76	1	
1503	10387	T-����-Lv5	0	150	77	1	
1504	10387	T-�޼�-Lv5	0	150	78	1	
1505	10387	T-�޼�-Lv5	0	150	79	1	
1506	10387	T-����-Lv5	0	150	80	1	
1507	10387	T-����-Lv5	0	150	81	1	
1508	10387	T-��Գ-Lv5	0	150	82	1	
1509	10387	T-����-Lv5	0	150	83	1	
1510	10387	T-����-Lv5	0	150	84	1	
1511	10388	T-����-Lv6	0	150	85	1	
1512	10388	T-�ƿ�-Lv6	0	150	86	1	
1513	10388	T-����-Lv6	0	150	87	1	
1514	10388	T-����-Lv6	0	150	88	1	
1515	10388	T-Ѹ��-Lv6	0	150	89	1	
1516	10388	T-����-Lv6	0	150	90	1	
1517	10388	T-Ŀڤ-Lv6	0	150	91	1	
1518	10388	T-����-Lv6	0	150	92	1	
1519	10388	T-����-Lv6	0	150	93	1	
1520	10388	T-�޼�-Lv6	0	150	94	1	
1521	10388	T-�޼�-Lv6	0	150	95	1	
1522	10388	T-����-Lv6	0	150	96	1	
1523	10388	T-����-Lv6	0	150	97	1	
1524	10388	T-��Գ-Lv6	0	150	98	1	
1525	10388	T-����-Lv6	0	150	99	1	
1526	10388	T-����-Lv6	0	150	100	1	
1527	10389	�콾��	2	97	236	1	�콾��
1528	10389	С���콾��	2	95	2086	10	�콾��
1529	10389	����콾��	2	95	2087	50	�콾��
1530	10390	�����ص���Ŀ	2	1	30725	1	
1531	10391	����ͭ����Ŀ	2	1	30730	1	
1532	10392	����������Ŀ	2	1	30731	1	
1533	10393	����������Ŀ	2	1	30732	1	
1534	10394	�ͼ����޵���Ŀ	2	1	30726	1	
1535	10395	�м����޵���Ŀ	2	1	30727	1	
1536	10396	�߼����޵���Ŀ	2	1	30728	1	
1537	10397	����ҳ��Ŀ	2	1	30729	1	
1538	10398	��������5��	2	150	67	1	5����������Ŀ
1539	10398	��������5��	2	150	68	1	5����������Ŀ
1540	10398	ǿ������5��	2	150	69	1	5����������Ŀ
1541	10398	����ʴ��5��	2	150	70	1	5����������Ŀ
1542	10398	������˫5��	2	150	71	1	5����������Ŀ
1543	10398	��������5��	2	150	72	1	5����������Ŀ
1544	10398	���鸽��5��	2	150	73	1	5����������Ŀ
1545	10398	ľ�鸽��5��	2	150	74	1	5����������Ŀ
1546	10398	ˮ�鸽��5��	2	150	75	1	5����������Ŀ
1547	10398	���鸽��5��	2	150	76	1	5����������Ŀ
1548	10398	���鸽��5��	2	150	77	1	5����������Ŀ
1549	10398	�ƿ�նӰ5��	2	150	78	1	5����������Ŀ
1550	10398	�˺�����5��	2	150	79	1	5����������Ŀ
1551	10398	����Ѹ��5��	2	150	80	1	5����������Ŀ
1552	10398	����֮��5��	2	150	81	1	5����������Ŀ
