stat_id	data_class1	data_class2	data_class3	data_class4	desc_cn	offline_days_limit	condition_ids1	condition_ids2	condition_ids3	attr_type	attr_val	min_val	max_val	stat_type	desc_vn
1488					Tr�ng sinh 9_�ng T� Num	60	40019	40113		ROLE_BASE	1	1	2000000000	COUNT	
1489					Tr�ng sinh 9_Ph�ng T� Num	60	40019	40114		ROLE_BASE	1	1	2000000000	COUNT	
1490					Tr�ng sinh 10_Long T� Num	60	40020	40111		ROLE_BASE	1	1	2000000000	COUNT	
1491					Tr�ng sinh 10_H� T� Num	60	40020	40112		ROLE_BASE	1	1	2000000000	COUNT	
1492					Tr�ng sinh 10_�ng T� Num	60	40020	40113		ROLE_BASE	1	1	2000000000	COUNT	
1493					Tr�ng sinh 10_Ph�ng T� Num	60	40020	40114		ROLE_BASE	1	1	2000000000	COUNT	
1494	�ȼ�				Lv70-79_NoRoute_Num	60	40008	40098		ROLE_BASE	1	1	2000000000	COUNT	
1495	�ȼ�				Lv80-89_NoRoute_Num	60	40009	40098		ROLE_BASE	1	1	2000000000	COUNT	
1496	�ȼ�				Lv90-99_NoRoute_Num	60	40010	40098		ROLE_BASE	1	1	2000000000	COUNT	
1497					VIP1	60				TASK_STAT	30016	1	1	COUNT	
1498					VIP2	60				TASK_STAT	30016	2	2	COUNT	
1499					VIP3	60				TASK_STAT	30016	3	3	COUNT	
1500					VIP4	60				TASK_STAT	30016	4	4	COUNT	
1501					VIP5	60				TASK_STAT	30016	5	5	COUNT	
1502					Role max Ch�n kh� v� gi� 150k	60	40037	40120		ROLE_BASE	1	1	2000000000	COUNT	
1503					Role max Ch�n kh� v� t��ng 300k	60	40038	40121		ROLE_BASE	1	1	2000000000	COUNT	
1504					Role max Ch�n kh� v� v��ng 450k	60	40039	40122		ROLE_BASE	1	1	2000000000	COUNT	
1505					Role max Ch�n kh� v� t�n 600k	60	40040	40123		ROLE_BASE	1	1	2000000000	COUNT	
1506					Role max Ch�n kh� v� ho�ng 750k	60	40041	40124		ROLE_BASE	1	1	2000000000	COUNT	
1507					Role max Ch�n kh� v� th�nh 900k	60	40042	40125		ROLE_BASE	1	1	2000000000	COUNT	
1508					Hu�n Ch��ng D�ng S� Num	60				ITEM_STAT	20658	1	2000000000	SUM	
1509					Hu�n Ch��ng Anh H�ng Num	60				ITEM_STAT	20659	1	2000000000	SUM	
1510					Thi�t Tinh c�p 4 Num	60				ITEM_STAT	20660	1	2000000000	SUM	
1511					B�ng Tinh Th�ch Num	60				ITEM_STAT	20661	1	2000000000	SUM	
1512					Huy Ch��ng ��ng Ch� Num	60				ITEM_STAT	20662	1	2000000000	SUM	
1513					Huy Ch��ng Thi�t Ch� Num	60				ITEM_STAT	20663	1	2000000000	SUM	
1514					Huy Ch��ng Ng�c Ch� Num	60				ITEM_STAT	20664	1	2000000000	SUM	
1515					Huy Ch��ng Ng� H�nh Num	60				ITEM_STAT	20665	1	2000000000	SUM	
1516					Th� B� H�i Num	60				ITEM_STAT	20666	1	2000000000	SUM	
1517					Tinh Ch� B� H�i Num	60				ITEM_STAT	20667	1	2000000000	SUM	
1518					B� Ch� Cao ��ng Ngoa Num	60				ITEM_STAT	20668	1	2000000000	SUM	
1519					Chi�n H�i Ng� H�nh Num	60				ITEM_STAT	20669	1	2000000000	SUM	
1520					�o Cho�ng T�o B� Num	60				ITEM_STAT	20670	1	2000000000	SUM	
1521					�o Cho�ng C�m �o�n Num	60				ITEM_STAT	20671	1	2000000000	SUM	
1522					�o Cho�ng H�a V�n Num	60				ITEM_STAT	20672	1	2000000000	SUM	
1523					�o Cho�ng Ng� H�nh Kim Ch� Num	60				ITEM_STAT	20673	1	2000000000	SUM	
1524					Huy Ch��ng ��ng Ch� �ang s� d�ng  Num	60				ITEM_STAT	20674	1	2000000000	SUM	
1525					Huy Ch��ng Thi�t Ch� �ang s� d�ng  Num	60				ITEM_STAT	20675	1	2000000000	SUM	
1526					Huy Ch��ng Ng�c Ch� �ang s� d�ng  Num	60				ITEM_STAT	20676	1	2000000000	SUM	
1527					Huy Ch��ng Ng� H�nh �ang s� d�ng  Num	60				ITEM_STAT	20677	1	2000000000	SUM	
1528					Th� B� H�i �ang s� d�ng  Num	60				ITEM_STAT	20678	1	2000000000	SUM	
1529					Tinh Ch� B� H�i �ang s� d�ng  Num	60				ITEM_STAT	20679	1	2000000000	SUM	
1530					B� Ch� Cao ��ng Ngoa �ang s� d�ng  Num	60				ITEM_STAT	20680	1	2000000000	SUM	
1531					Chi�n H�i Ng� H�nh �ang s� d�ng  Num	60				ITEM_STAT	20681	1	2000000000	SUM	
1532					�o Cho�ng T�o B� �ang s� d�ng  Num	60				ITEM_STAT	20682	1	2000000000	SUM	
1533					�o Cho�ng C�m �o�n �ang s� d�ng  Num	60				ITEM_STAT	20683	1	2000000000	SUM	
1534					�o Cho�ng H�a V�n �ang s� d�ng  Num	60				ITEM_STAT	20684	1	2000000000	SUM	
1535					�o Cho�ng Ng� H�nh �ang s� d�ng  Num	60				ITEM_STAT	20685	1	2000000000	SUM	
1536					Huy Ch��ng ��ng Ch�  Level8 Num	60				ITEM_STAT	20686	1	2000000000	SUM	
1537					Huy Ch��ng Thi�t Ch�  Level9 Num	60				ITEM_STAT	20687	1	2000000000	SUM	
1538					Huy Ch��ng Ng�c Ch�  Level10 Num	60				ITEM_STAT	20688	1	2000000000	SUM	
1539					Huy Ch��ng Ng� H�nh  Level10 Num	60				ITEM_STAT	20689	1	2000000000	SUM	
1540					Th� B� H�i  Level8 Num	60				ITEM_STAT	20690	1	2000000000	SUM	
1541					Tinh Ch� B� H�i  Level9 Num	60				ITEM_STAT	20691	1	2000000000	SUM	
1542					B� Ch� Cao ��ng Ngoa  Level10 Num	60				ITEM_STAT	20692	1	2000000000	SUM	
1543					Chi�n H�i Ng� H�nh  Level10 Num	60				ITEM_STAT	20693	1	2000000000	SUM	
1544					�o Cho�ng T�o B�  Level8 Num	60				ITEM_STAT	20694	1	2000000000	SUM	
1545					�o Cho�ng C�m �o�n  Level9 Num	60				ITEM_STAT	20695	1	2000000000	SUM	
1546					�o Cho�ng H�a V�n  Level10 Num	60				ITEM_STAT	20696	1	2000000000	SUM	
1547					�o Cho�ng Ng� H�nh Kim Ch�  Level10 Num	60				ITEM_STAT	20697	1	2000000000	SUM	
1548					Huy Ch��ng T��ng Qu�n Num	60				ITEM_STAT	20698	1	2000000000	SUM	
1549					Gi�y T��ng Qu�n Num	60				ITEM_STAT	20699	1	2000000000	SUM	
1550					�o Cho�ng T��ng Qu�n Num	60				ITEM_STAT	20700	1	2000000000	SUM	
1551					Huy Ch��ng T��ng Qu�n�ang s� d�ng  Num	60				ITEM_STAT	20701	1	2000000000	SUM	
1552					Gi�y T��ng Qu�n�ang s� d�ng  Num	60				ITEM_STAT	20702	1	2000000000	SUM	
1553					�o Cho�ng T��ng Qu�n�ang s� d�ng  Num	60				ITEM_STAT	20703	1	2000000000	SUM	
1554					Huy Ch��ng T��ng Qu�n Level0 Num	60				ITEM_STAT	20704	1	2000000000	SUM	
1555					Gi�y T��ng Qu�n Level0 Num	60				ITEM_STAT	20705	1	2000000000	SUM	
1556					�o Cho�ng T��ng Qu�n Level0 Num	60				ITEM_STAT	20706	1	2000000000	SUM	
1557					�o Cho�ng Nguy�n So�i  Num	60				ITEM_STAT	20707	1	2000000000	SUM	
1558					Gi�y  Nguy�n So�i   Num	60				ITEM_STAT	20708	1	2000000000	SUM	
1559					�o Cho�ng Nguy�n So�i  Num	60				ITEM_STAT	20709	1	2000000000	SUM	
1560					�o Cho�ng Nguy�n So�i �ang s� d�ng  Num	60				ITEM_STAT	20710	1	2000000000	SUM	
1561					Gi�y Nguy�n So�i  �ang s� d�ng  Num	60				ITEM_STAT	20711	1	2000000000	SUM	
1562					�o Cho�ng Nguy�n So�i �ang s� d�ng  Num	60				ITEM_STAT	20712	1	2000000000	SUM	
1563					�o Cho�ng Nguy�n So�i  Level0 Num	60				ITEM_STAT	20713	1	2000000000	SUM	
1564					Gi�y Nguy�n So�i   Level0 Num	60				ITEM_STAT	20714	1	2000000000	SUM	
1565					�o Cho�ng Nguy�n So�i  Level0 Num	60				ITEM_STAT	20715	1	2000000000	SUM	
1566					Trang b� �ang s� d�ng+1 Num	60				ITEM_STAT	20716	1	2000000000	SUM	
1567					Trang b� �ang s� d�ng+2 Num	60				ITEM_STAT	20717	1	2000000000	SUM	
1568					Trang b� �ang s� d�ng+3 Num	60				ITEM_STAT	20718	1	2000000000	SUM	
1569					Trang b� �ang s� d�ng+4 Num	60				ITEM_STAT	20719	1	2000000000	SUM	
1570					Trang b� �ang s� d�ng+5 Num	60				ITEM_STAT	20720	1	2000000000	SUM	
1571					Trang b� �ang s� d�ng+6 Num	60				ITEM_STAT	20721	1	2000000000	SUM	
1572					Trang b� �ang s� d�ng+7 Num	60				ITEM_STAT	20722	1	2000000000	SUM	
1573					Trang b� �ang s� d�ng+8 Num	60				ITEM_STAT	20723	1	2000000000	SUM	
1574					Trang b� �ang s� d�ng+9 Num	60				ITEM_STAT	20724	1	2000000000	SUM	
1575					Trang b� �ang s� d�ng+10 Num	60				ITEM_STAT	20725	1	2000000000	SUM	
1576					Trang b� �ang s� d�ng+11 Num	60				ITEM_STAT	20726	1	2000000000	SUM	
1577					Trang b� �ang s� d�ng+12 Num	60				ITEM_STAT	20727	1	2000000000	SUM	
1578					Trang b� �ang s� d�ng+13 Num	60				ITEM_STAT	20728	1	2000000000	SUM	
1579					Trang b� �ang s� d�ng+14 Num	60				ITEM_STAT	20729	1	2000000000	SUM	
1580					Trang b� �ang s� d�ng+15 Num	60				ITEM_STAT	20730	1	2000000000	SUM	
1581					��u Y Kh� �ang s� d�ng+1 Num	60				ITEM_STAT	20731	1	2000000000	SUM	
1582					��u Y Kh� �ang s� d�ng+2 Num	60				ITEM_STAT	20732	1	2000000000	SUM	
1583					��u Y Kh� �ang s� d�ng+3 Num	60				ITEM_STAT	20733	1	2000000000	SUM	
1584					��u Y Kh� �ang s� d�ng+4 Num	60				ITEM_STAT	20734	1	2000000000	SUM	
1585					��u Y Kh� �ang s� d�ng+5 Num	60				ITEM_STAT	20735	1	2000000000	SUM	
1586					��u Y Kh� �ang s� d�ng+6 Num	60				ITEM_STAT	20736	1	2000000000	SUM	
1587					��u Y Kh� �ang s� d�ng+7 Num	60				ITEM_STAT	20737	1	2000000000	SUM	
1588					��u Y Kh� �ang s� d�ng+8 Num	60				ITEM_STAT	20738	1	2000000000	SUM	
1589					��u Y Kh� �ang s� d�ng+9 Num	60				ITEM_STAT	20739	1	2000000000	SUM	
1590					��u Y Kh� �ang s� d�ng+10 Num	60				ITEM_STAT	20740	1	2000000000	SUM	
1591					��u Y Kh� �ang s� d�ng+11 Num	60				ITEM_STAT	20741	1	2000000000	SUM	
1592					��u Y Kh� �ang s� d�ng+12 Num	60				ITEM_STAT	20742	1	2000000000	SUM	
1593					��u Y Kh� �ang s� d�ng+13 Num	60				ITEM_STAT	20743	1	2000000000	SUM	
1594					��u Y Kh� �ang s� d�ng+14 Num	60				ITEM_STAT	20744	1	2000000000	SUM	
1595					��u Y Kh� �ang s� d�ng+15 Num	60				ITEM_STAT	20745	1	2000000000	SUM	
1596					Kim X� �ang s� d�ng+1 Num	60				ITEM_STAT	20746	1	2000000000	SUM	
1597					Kim X� �ang s� d�ng+2 Num	60				ITEM_STAT	20747	1	2000000000	SUM	
1598					Kim X� �ang s� d�ng+3 Num	60				ITEM_STAT	20748	1	2000000000	SUM	
1599					Kim X� �ang s� d�ng+4 Num	60				ITEM_STAT	20749	1	2000000000	SUM	
1600					Kim X� �ang s� d�ng+5 Num	60				ITEM_STAT	20750	1	2000000000	SUM	
1601					Kim X� �ang s� d�ng+6 Num	60				ITEM_STAT	20751	1	2000000000	SUM	
1602					Kim X� �ang s� d�ng+7 Num	60				ITEM_STAT	20752	1	2000000000	SUM	
1603					Kim X� �ang s� d�ng+8 Num	60				ITEM_STAT	20753	1	2000000000	SUM	
1604					Kim X� �ang s� d�ng+9 Num	60				ITEM_STAT	20754	1	2000000000	SUM	
1605					Kim X� �ang s� d�ng+10 Num	60				ITEM_STAT	20755	1	2000000000	SUM	
1606					Kim X� �ang s� d�ng+11 Num	60				ITEM_STAT	20756	1	2000000000	SUM	
1607					Kim X� �ang s� d�ng+12 Num	60				ITEM_STAT	20757	1	2000000000	SUM	
1608					Kim X� �ang s� d�ng+13 Num	60				ITEM_STAT	20758	1	2000000000	SUM	
1609					Kim X� �ang s� d�ng+14 Num	60				ITEM_STAT	20759	1	2000000000	SUM	
1610					Kim X� �ang s� d�ng+15 Num	60				ITEM_STAT	20760	1	2000000000	SUM	
1611					Chi�n Cu�ng Kh�i Num	60				ITEM_STAT	20761	1	2000000000	SUM	
1612					Chi�n Cu�ng Y Num	60				ITEM_STAT	20762	1	2000000000	SUM	
1613					Chi�n Cu�ng Kh� Num	60				ITEM_STAT	20763	1	2000000000	SUM	
1614					V� Kh� Chi�n Cu�ng Num	60				ITEM_STAT	20764	1	2000000000	SUM	
1615					Trang b� Chi�n Cu�ng+13 Num	60				ITEM_STAT	20765	1	2000000000	SUM	
1616					Trang b� Chi�n Cu�ng+14 Num	60				ITEM_STAT	20766	1	2000000000	SUM	
1617					Trang b� Chi�n Cu�ng+15 Num	60				ITEM_STAT	20767	1	2000000000	SUM	
1618					Thi�n H� V� Song Kh�i Num	60				ITEM_STAT	20768	1	2000000000	SUM	
1619					Thi�n H� V� Song Y Num	60				ITEM_STAT	20769	1	2000000000	SUM	
1620					Thi�n H� V� Song Kh� Num	60				ITEM_STAT	20770	1	2000000000	SUM	
1621					Pet c�p 1 Num	60				TASK_STAT	30017	1	2000000000	SUM	
1622					Pet c�p 2 Num	60				TASK_STAT	30018	1	2000000000	SUM	
1623					Pet c�p 3 Num	60				TASK_STAT	30019	1	2000000000	SUM	
1624					Pet c�p 4 Num	60				TASK_STAT	30020	1	2000000000	SUM	
1625					Ng�n Phi�u Sum	60				TASK_STAT	30021	1	2000000000	SUM	
1626					Nh�n s� c�p 90 tr� l�n kh�ng c� Ng�n Phi�u	60	40155	40145		ROLE_BASE	1	1	2000000000	COUNT	
1627					Nh�n s� c�p 90 tr� l�n c� Ng�n Phi�u	60	40155	40146		ROLE_BASE	1	1	2000000000	COUNT	
1628					Ng�n Phi�u Sum(1~10000)	60				TASK_STAT	30021	1	10000	SUM	
1629					Ng�n Phi�u Sum(10001~50000)	60				TASK_STAT	30021	10001	50000	SUM	
1630					Ng�n Phi�u Sum(50001~100000)	60				TASK_STAT	30021	50001	100000	SUM	
1631					Ng�n Phi�u Sum(100001~200000)	60				TASK_STAT	30021	100001	200000	SUM	
1632					Ng�n Phi�u Sum(200001~300000)	60				TASK_STAT	30021	200001	300000	SUM	
1633					Ng�n phi�u Sum (>=300000)	60				TASK_STAT	30021	300000	2000000000	COUNT	
1634					Ch�n Kh� 0~150k	60	40100	40156		ROLE_BASE	1	1	2000000000	COUNT	
1635					Ch�n Kh� 150k~300k	60	40100	40157		ROLE_BASE	1	1	2000000000	COUNT	
1636					Ch�n Kh� 300k~450k	60	40100	40158		ROLE_BASE	1	1	2000000000	COUNT	
1637					Ch�n Kh� 450k~600k	60	40100	40159		ROLE_BASE	1	1	2000000000	COUNT	
1638					Ch�n Kh� 600k~750k	60	40100	40160		ROLE_BASE	1	1	2000000000	COUNT	
1639					Ch�n Kh� 750k~900k	60	40100	40161		ROLE_BASE	1	1	2000000000	COUNT	
1640					IBConsume XiaoBai Num	60	40147	40155		ROLE_BASE	1	1	2000000000	COUNT	
1641					IBConsume BaiXing Num	60	40148			ROLE_BASE	1	1	2000000000	COUNT	
1642					IBConsume LanLing Num	60	40149			ROLE_BASE	1	1	2000000000	COUNT	
1643					IBConsume BaiLing Num	60	40150			ROLE_BASE	1	1	2000000000	COUNT	
1644					IBConsume LittleBoss Num	60	40151			ROLE_BASE	1	1	2000000000	COUNT	
1645					IBConsume MiddleBoss Num	60	40152			ROLE_BASE	1	1	2000000000	COUNT	
1646					IBConsume BigBoss Num	60	40153			ROLE_BASE	1	1	2000000000	COUNT	
1647					OutterCoatAttr Lv1 Num	60				ITEM_STAT	20771	1	2000000000	SUM	
1648					OutterCoatAttr Lv2 Num	60				ITEM_STAT	20772	1	2000000000	SUM	
1649					OutterCoatAttr Lv3 Num	60				ITEM_STAT	20773	1	2000000000	SUM	
1650					S� m�c Ti�u ��nh H�n t�t c� trang b�	60				ITEM_STAT	20774	1	2000000000	SUM	
1651					S� m�c Ti�u ��nh H�n v� kh�	60				ITEM_STAT	20775	1	2000000000	SUM	
1652					S� m�c Ti�u ��nh H�n ��u y kh�	60				ITEM_STAT	20776	1	2000000000	SUM	
1653					S� m�c Ti�u ��nh H�n 3 m�n kim x�	60				ITEM_STAT	20777	1	2000000000	SUM	
1654					S� m�c ��i ��nh H�n ��u y kh�	60				ITEM_STAT	20778	1	2000000000	SUM	
1655					S� m�c ��i ��nh H�n v� kh�	60				ITEM_STAT	20779	1	2000000000	SUM	
1656					S� m�c ��i ��nh H�n ��u y kh�	60				ITEM_STAT	20780	1	2000000000	SUM	
1657					S� m�c ��i ��nh H�n 3 m�n kim x�	60				ITEM_STAT	20781	1	2000000000	SUM	
1658					S� m�c Ti�u ��nh H�n trang b� Chi�n Cu�ng	60				ITEM_STAT	20782	1	2000000000	SUM	
1659					S� m�c ��i ��nh H�n trang b� Chi�n Cu�ng	60				ITEM_STAT	20783	1	2000000000	SUM	
1660					S� m�c Ti�u ��nh H�n 3 m�n kim x� ng� h�nh	60				ITEM_STAT	20784	1	2000000000	SUM	
1661					S� m�c ��i ��nh H�n 3 m�n kim x� ng� h�nh	60				ITEM_STAT	20785	1	2000000000	SUM	
1662					L�i H� d�ng s�  ��u 	60				ITEM_STAT	20786	1	2000000000	SUM	
1663					L�i H� d�ng s�  y 	60				ITEM_STAT	20787	1	2000000000	SUM	
1664					L�i H� d�ng s�  kh� 	60				ITEM_STAT	20788	1	2000000000	SUM	
1665					L�i H� d�ng s�  hi�u k� 	60				ITEM_STAT	20789	1	2000000000	SUM	
1666					L�i H� d�ng s�  hi�u ph� 	60				ITEM_STAT	20790	1	2000000000	SUM	
1667					L�i H� t��ng qu�n ��u 	60				ITEM_STAT	20791	1	2000000000	SUM	
1668					L�i H� t��ng qu�n y 	60				ITEM_STAT	20792	1	2000000000	SUM	
1669					L�i H� t��ng qu�n kh� 	60				ITEM_STAT	20793	1	2000000000	SUM	
1670					L�i H� t��ng qu�n l�nh b�i 	60				ITEM_STAT	20794	1	2000000000	SUM	
1671					L�i H� t��ng qu�n l�nh k� 	60				ITEM_STAT	20795	1	2000000000	SUM	
1672					L�i H� t��ng qu�n l�nh ph� 	60				ITEM_STAT	20796	1	2000000000	SUM	
1673					L�i H� nguy�n so�i ��u 	60				ITEM_STAT	20797	1	2000000000	SUM	
1674					L�i H� nguy�n so�i y 	60				ITEM_STAT	20798	1	2000000000	SUM	
1675					L�i H� nguy�n so�i kh� 	60				ITEM_STAT	20799	1	2000000000	SUM	
1676					L�i H� nguy�n so�i hi�u ph� 	60				ITEM_STAT	20800	1	2000000000	SUM	
1677					L�i H� nguy�n so�i h� ph� 	60				ITEM_STAT	20801	1	2000000000	SUM	
1678					L�i H� nguy�n so�i l�nh k� 	60				ITEM_STAT	20802	1	2000000000	SUM	
1679					L�i H� nguy�n so�i hi�u k� 	60				ITEM_STAT	20803	1	2000000000	SUM	
1680					�ang s� d�ng  _ L�i H� d�ng s�  ��u 	60				ITEM_STAT	20804	1	2000000000	SUM	
1681					�ang s� d�ng  _ L�i H� d�ng s�  y 	60				ITEM_STAT	20805	1	2000000000	SUM	
1682					�ang s� d�ng  _ L�i H� d�ng s�  kh� 	60				ITEM_STAT	20806	1	2000000000	SUM	
1683					�ang s� d�ng  _ L�i H� d�ng s�  hi�u k� 	60				ITEM_STAT	20807	1	2000000000	SUM	
1684					�ang s� d�ng  _ L�i H� d�ng s�  hi�u ph� 	60				ITEM_STAT	20808	1	2000000000	SUM	
1685					�ang s� d�ng  _ L�i H� t��ng qu�n ��u 	60				ITEM_STAT	20809	1	2000000000	SUM	
1686					�ang s� d�ng  _ L�i H� t��ng qu�n y 	60				ITEM_STAT	20810	1	2000000000	SUM	
1687					�ang s� d�ng  _ L�i H� t��ng qu�n kh� 	60				ITEM_STAT	20811	1	2000000000	SUM	
1688					�ang s� d�ng  _ L�i H� t��ng qu�n l�nh b�i 	60				ITEM_STAT	20812	1	2000000000	SUM	
1689					�ang s� d�ng  _ L�i H� t��ng qu�n l�nh k� 	60				ITEM_STAT	20813	1	2000000000	SUM	
1690					�ang s� d�ng  _ L�i H� t��ng qu�n l�nh ph� 	60				ITEM_STAT	20814	1	2000000000	SUM	
1691					�ang s� d�ng  _ L�i H� nguy�n so�i ��u 	60				ITEM_STAT	20815	1	2000000000	SUM	
1692					�ang s� d�ng  _ L�i H� nguy�n so�i y 	60				ITEM_STAT	20816	1	2000000000	SUM	
1693					�ang s� d�ng  _ L�i H� nguy�n so�i kh� 	60				ITEM_STAT	20817	1	2000000000	SUM	
1694					�ang s� d�ng  _ L�i H� nguy�n so�i hi�u ph� 	60				ITEM_STAT	20818	1	2000000000	SUM	
1695					�ang s� d�ng  _ L�i H� nguy�n so�i h� ph� 	60				ITEM_STAT	20819	1	2000000000	SUM	
1696					�ang s� d�ng  _ L�i H� nguy�n so�i l�nh k� 	60				ITEM_STAT	20820	1	2000000000	SUM	
1697					�ang s� d�ng  _ L�i H� nguy�n so�i hi�u k� 	60				ITEM_STAT	20821	1	2000000000	SUM	
1698					Huy Ch��ng Du Hi�p	60				ITEM_STAT	20822	1	2000000000	SUM	
1699					Huy Ch��ng Thi�t Huy�t	60				ITEM_STAT	20823	1	2000000000	SUM	
1700					Huy Ch��ng V�n Du	60				ITEM_STAT	20824	1	2000000000	SUM	
1701					�o Cho�ng Du Hi�p	60				ITEM_STAT	20825	1	2000000000	SUM	
1702					�o Cho�ng Thi�t Huy�t	60				ITEM_STAT	20826	1	2000000000	SUM	
1703					�o Cho�ng V�n Du	60				ITEM_STAT	20827	1	2000000000	SUM	
1704					Tr��ng H�i Du Hi�p	60				ITEM_STAT	20828	1	2000000000	SUM	
1705					Chi�n H�i Thi�t Huy�t	60				ITEM_STAT	20829	1	2000000000	SUM	
1706					��o H�i V�n Du	60				ITEM_STAT	20830	1	2000000000	SUM	
1707					�ang s� d�ng  _ huy ch��ng Du Hi�p 	60				ITEM_STAT	20831	1	2000000000	SUM	
1708					�ang s� d�ng  _ huy ch��ng thi�t huy�t 	60				ITEM_STAT	20832	1	2000000000	SUM	
1709					�ang s� d�ng  _ huy ch��ng V�n Du 	60				ITEM_STAT	20833	1	2000000000	SUM	
1710					�ang s� d�ng  _ �o kho�c Du Hi�p  	60				ITEM_STAT	20834	1	2000000000	SUM	
1711					�ang s� d�ng  _ �o kho�c thi�t huy�t 	60				ITEM_STAT	20835	1	2000000000	SUM	
1712					�ang s� d�ng  _ �o kho�c V�n Du 	60				ITEM_STAT	20836	1	2000000000	SUM	
1713					�ang s� d�ng  _ chi�n h�i Du Hi�p 	60				ITEM_STAT	20837	1	2000000000	SUM	
1714					�ang s� d�ng  _ chi�n h�i thi�t huy�t 	60				ITEM_STAT	20838	1	2000000000	SUM	
1715					�ang s� d�ng  _ chi�n h�i V�n Du 	60				ITEM_STAT	20839	1	2000000000	SUM	
1716					LV11 _ huy ch��ng Du Hi�p 	60				ITEM_STAT	20840	1	2000000000	SUM	
1717					LV11 _ huy ch��ng thi�t huy�t 	60				ITEM_STAT	20841	1	2000000000	SUM	
1718					LV11 _ huy ch��ng V�n Du 	60				ITEM_STAT	20842	1	2000000000	SUM	
1719					LV11 _ �o kho�c Du Hi�p  	60				ITEM_STAT	20843	1	2000000000	SUM	
1720					LV11 _ �o kho�c thi�t huy�t 	60				ITEM_STAT	20844	1	2000000000	SUM	
1721					LV11 _ �o kho�c V�n Du 	60				ITEM_STAT	20845	1	2000000000	SUM	
1722					LV11 _ h�i Du Hi�p 	60				ITEM_STAT	20846	1	2000000000	SUM	
1723					LV11 _ chi�n h�i thi�t huy�t 	60				ITEM_STAT	20847	1	2000000000	SUM	
1724					LV11 _ chi�n h�i V�n Du 	60				ITEM_STAT	20848	1	2000000000	SUM	
1725					L�i H� Tinh Ph�ch	60				ITEM_STAT	20849	1	2000000000	SUM	
1726					L�nh B�i Bang H�i	60				ITEM_STAT	20850	1	2000000000	SUM	
1727					Thi�u L�m T�c Gia 0 chuy�n	60	40023	40096&40097		ROLE_BASE	1	1	2000000000	COUNT	
1728					Thi�u L�m T�c Gia 1 chuy�n	60	40023	40011		ROLE_BASE	1	1	2000000000	COUNT	
1729					Thi�u L�m T�c Gia 2 chuy�n	60	40023	40012		ROLE_BASE	1	1	2000000000	COUNT	
1730					Thi�u L�m T�c Gia 3 chuy�n	60	40023	40013		ROLE_BASE	1	1	2000000000	COUNT	
1731					Thi�u L�m T�c Gia 4 chuy�n	60	40023	40014		ROLE_BASE	1	1	2000000000	COUNT	
1732					Thi�u L�m T�c Gia 5 chuy�n	60	40023	40015		ROLE_BASE	1	1	2000000000	COUNT	
1733					Thi�u L�m T�c Gia 6 chuy�n	60	40023	40016		ROLE_BASE	1	1	2000000000	COUNT	
1734					Thi�u L�m T�c Gia 7 chuy�n	60	40023	40017		ROLE_BASE	1	1	2000000000	COUNT	
1735					Thi�u L�m T�c Gia 8 chuy�n	60	40023	40018		ROLE_BASE	1	1	2000000000	COUNT	
1736					Thi�u L�m T�c Gia 9 chuy�n	60	40023	40019		ROLE_BASE	1	1	2000000000	COUNT	
1737					Thi�u L�m T�c Gia 10 chuy�n	60	40023	40020		ROLE_BASE	1	1	2000000000	COUNT	
1738					Thi�u L�m Thi�n T�ng 0 chuy�n	60	40024	40096&40097		ROLE_BASE	1	1	2000000000	COUNT	
1739					Thi�u L�m Thi�n T�ng 1 chuy�n	60	40024	40011		ROLE_BASE	1	1	2000000000	COUNT	
1740					Thi�u L�m Thi�n T�ng 2 chuy�n	60	40024	40012		ROLE_BASE	1	1	2000000000	COUNT	
1741					Thi�u L�m Thi�n T�ng 3 chuy�n	60	40024	40013		ROLE_BASE	1	1	2000000000	COUNT	
1742					Thi�u L�m Thi�n T�ng 4 chuy�n	60	40024	40014		ROLE_BASE	1	1	2000000000	COUNT	
1743					Thi�u L�m Thi�n T�ng 5 chuy�n	60	40024	40015		ROLE_BASE	1	1	2000000000	COUNT	
1744					Thi�u L�m Thi�n T�ng 6 chuy�n	60	40024	40016		ROLE_BASE	1	1	2000000000	COUNT	
1745					Thi�u L�m Thi�n T�ng 7 chuy�n	60	40024	40017		ROLE_BASE	1	1	2000000000	COUNT	
1746					Thi�u L�m Thi�n T�ng 8 chuy�n	60	40024	40018		ROLE_BASE	1	1	2000000000	COUNT	
1747					Thi�u L�m Thi�n T�ng 9 chuy�n	60	40024	40019		ROLE_BASE	1	1	2000000000	COUNT	
1748					Thi�u L�m Thi�n T�ng 10 chuy�n	60	40024	40020		ROLE_BASE	1	1	2000000000	COUNT	
1749					Thi�u L�m V� T�ng 0 chuy�n	60	40025	40096&40097		ROLE_BASE	1	1	2000000000	COUNT	
1750					Thi�u L�m V� T�ng 1 chuy�n	60	40025	40011		ROLE_BASE	1	1	2000000000	COUNT	
1751					Thi�u L�m V� T�ng 2 chuy�n	60	40025	40012		ROLE_BASE	1	1	2000000000	COUNT	
1752					Thi�u L�m V� T�ng 3 chuy�n	60	40025	40013		ROLE_BASE	1	1	2000000000	COUNT	
1753					Thi�u L�m V� T�ng 4 chuy�n	60	40025	40014		ROLE_BASE	1	1	2000000000	COUNT	
1754					Thi�u L�m V� T�ng 5 chuy�n	60	40025	40015		ROLE_BASE	1	1	2000000000	COUNT	
